Package            Version
------------------ ---------
anyio              3.4.0
asgiref            3.4.1
certifi            2021.10.8
charset-normalizer 2.0.9
click              8.0.3
cycler             0.11.0
facenet-pytorch    2.5.2
fastapi            0.70.1
fonttools          4.28.5
h11                0.12.0
idna               3.3
kiwisolver         1.3.2
matplotlib         3.5.1
numpy              1.22.0
opencv-python      4.5.5.62
packaging          21.3
Pillow             8.4.0
pip                21.3.1
pydantic           1.9.0
pyparsing          3.0.6
python-dateutil    2.8.2
requests           2.26.0
setuptools         60.2.0
six                1.16.0
sniffio            1.2.0
starlette          0.16.0
torch              1.10.1
torchvision        0.11.2
typing_extensions  4.0.1
urllib3            1.26.7
uvicorn            0.16.0
